address,area,closed_to,date,formatted_add,label_info,lat,lng,notes,retrieval_date,school,search_coo,status
ΠΟΛΥΤΕΚΝΩΝ 12,ΙΛΙΟΥ (ΝΕΩΝ ΛΙΟΣΙΩΝ),30-09-2020,2020-09-30,"Politeknon 12, Ilion 131 22, Greece",Ταξεις Β Και Στ,38.023905600000006,23.7027997,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ ΤΑΞΕΩΝ Β ΚΑΙ ΣΤ,2020-09-29 16:47:27.638902,10ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΙΛΙΟΥ,"10ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΙΛΙΟΥ,ΠΟΛΥΤΕΚΝΩΝ 12,ΙΛΙΟΥ (ΝΕΩΝ ΛΙΟΣΙΩΝ)",Επαναλειτουργία
ΘΗΡΑΣ 45-47 & ΙΕΡΟΣΟΛΥΜΩΝ,ΑΘΗΝΑΙΩΝ,30-09-2020,2020-09-30,"Thiras 45-49, Athina 112 52, Greece",Τμήμα Γ3,38.0017828,23.731122199999998,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ3,2020-09-29 16:47:27.638902,19ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΑΘΗΝΩΝ - ΑΘΗΝΑ ΠΑΛΛΑΔΑ,"19ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΑΘΗΝΩΝ - ΑΘΗΝΑ ΠΑΛΛΑΔΑ,ΘΗΡΑΣ 45-47 & ΙΕΡΟΣΟΛΥΜΩΝ,ΑΘΗΝΑΙΩΝ",Επαναλειτουργία
ΕΥΕΛΠΙΔΩΝ 40,ΑΘΗΝΑΙΩΝ,30-09-2020,2020-09-30,"Evelpidon 40, Athina 113 62, Greece",Τμήμα Α2,37.996231,23.744929,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α2,2020-09-29 16:47:27.638902,38ο ΓΥΜΝΑΣΙΟ ΑΘΗΝΩΝ,"38ο ΓΥΜΝΑΣΙΟ ΑΘΗΝΩΝ,ΕΥΕΛΠΙΔΩΝ 40,ΑΘΗΝΑΙΩΝ",Επαναλειτουργία
ΣΠΑΡΤΗΣ ΚΑΙ ΜΗΤΡΟΜΑΡΑΣ,ΑΧΑΡΝΩΝ,30-09-2020,2020-09-30,"Spartis ke Mitromara, Acharnes 136 72, Greece",Τμήμα Ε2,38.0920617,23.739258300000003,Αναστέλλει τη λειτουργία του μόνο το τμήμα Ε2,2020-09-29 16:47:27.638902,22ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΧΑΡΝΩΝ,"22ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΧΑΡΝΩΝ,ΣΠΑΡΤΗΣ ΚΑΙ ΜΗΤΡΟΜΑΡΑΣ,ΑΧΑΡΝΩΝ",Επαναλειτουργία
ΚΙΛΚΙΣ 1 & Λ. ΣΑΛΑΜΙΝΑΣ 19,ΠΑΛΟΥΚΙΑ ΣΑΛΑΜΙΝΟΣ,30-09-2020,2020-09-30,"Paloukia, Greece",,37.96443970000001,23.5194615,,2020-09-29 16:47:27.638902,ΕΙΔΙΚΟ ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΣΑΛΑΜΙΝΑΣ,ΠΑΛΟΥΚΙΑ ΣΑΛΑΜΙΝΟΣ,Επαναλειτουργία
ΜΟΣΧΟΝΗΣΙΩΝ 23,ΑΙΓΑΛΕΩ,08-10-2020,2020-10-08,"Moschonision 23-39, Egaleo 122 42, Greece",Τμήμα Α3,37.99426,23.680295,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α3,2020-09-26 13:30:27.252015,1ο ΓΥΜΝΑΣΙΟ ΑΙΓΑΛΕΩ,"1ο ΓΥΜΝΑΣΙΟ ΑΙΓΑΛΕΩ,ΜΟΣΧΟΝΗΣΙΩΝ 23,ΑΙΓΑΛΕΩ",Μερική αναστολή
ΚΟΛΟΚΟΤΡΩΝΗ 101,ΚΡΩΠΙΑΣ,02-10-2020,2020-10-02,"Kolokotroni 101, Koropi 194 00, Greece",Τμήμα A4,37.8957435,23.8697572,Αναστέλλει τη λειτουργία του μόνο το τμήμα A4,2020-09-26 13:30:27.252015,1ο ΕΠΑΛ ΚΟΡΩΠΙΟΥ,"1ο ΕΠΑΛ ΚΟΡΩΠΙΟΥ,ΚΟΛΟΚΟΤΡΩΝΗ 101,ΚΡΩΠΙΑΣ",Μερική αναστολή
ΠΑΛΑΙΟΛΟΓΟΥ ΚΑΙ ΒΟΣΠΟΡΟΥ,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,30-09-2020,2020-09-30,"Vosporou, Keratsini 187 55, Greece",Τμήμα Στ2,37.952504499999996,23.6138044,Αναστέλλει τη λειτουργία του μόνο το τμήμα ΣΤ2,2020-09-26 13:30:27.252015,13ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΚΕΡΑΤΣΙΝΙΟΥ,"13ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΚΕΡΑΤΣΙΝΙΟΥ,ΠΑΛΑΙΟΛΟΓΟΥ ΚΑΙ ΒΟΣΠΟΡΟΥ,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ",Μερική αναστολή
ΠΥΘΑΓΟΡΑ 22 & Μ.ΑΛΕΞΑΝΔΡΟΥ,ΠΕΙΡΑΙΩΣ,28-09-2020,2020-09-28,"Pithagora 22, Pireas 185 33, Greece",Τμήμα Γ2,37.944353899999996,23.6595029,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ2,2020-09-26 13:30:27.252015,2ο ΗΜΕΡΗΣΙΟ ΓΥΜΝΑΣΙΟ ΠΕΙΡΑΙΑ,"2ο ΗΜΕΡΗΣΙΟ ΓΥΜΝΑΣΙΟ ΠΕΙΡΑΙΑ,ΠΥΘΑΓΟΡΑ 22 & Μ.ΑΛΕΞΑΝΔΡΟΥ,ΠΕΙΡΑΙΩΣ",Επαναλειτουργία
ΚΑΤΣΙΜΗΔΟΥ 5,ΤΡΙΚΚΑΙΩΝ,02-10-2020,2020-10-02,"Trikala 421 00, Greece",Τμήμα Γ2,39.55093249999999,21.7775188,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ2,2020-09-26 13:30:27.252015,2ο ΓΥΜΝΑΣΙΟ ΤΡΙΚΑΛΩΝ,"2ο ΓΥΜΝΑΣΙΟ ΤΡΙΚΑΛΩΝ,ΚΑΤΣΙΜΗΔΟΥ 5,ΤΡΙΚΚΑΙΩΝ",Μερική αναστολή
Λ.ΣΧΙΣΤΟΥ ΚΑΙ ΥΨΗΛΑΝΤΟΥ,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,27-09-2020,2020-09-27,"Λεωφόρος Σχιστού, Ipsilantou, Keratsini 187 58, Greece",Τμήμα Α3,37.96709310000001,23.6105801,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α3,2020-09-26 13:30:27.252015,4ο ΓΥΜΝΑΣΙΟ ΚΕΡΑΤΣΙΝΙΟΥ,"4ο ΓΥΜΝΑΣΙΟ ΚΕΡΑΤΣΙΝΙΟΥ,Λ.ΣΧΙΣΤΟΥ ΚΑΙ ΥΨΗΛΑΝΤΟΥ,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ",Επαναλειτουργία
Λ. ΠΑΝΕΠΙΣΤΗΜΙΟΥ 70,ΗΡΑΚΛΕΙΟΥ,27-09-2020,2020-09-27,"Panepistimiou 70, Agii Theodori 715 00, Greece",,35.295879299999996,25.0807253,,2020-09-26 13:30:27.252015,2ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΒΟΥΤΩΝ,"2ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΒΟΥΤΩΝ,Λ. ΠΑΝΕΠΙΣΤΗΜΙΟΥ 70,ΗΡΑΚΛΕΙΟΥ",Επαναλειτουργία
ΗΡΩΣ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ 13β,ΚΑΙΣΑΡΙΑΝΗΣ,27-09-2020,2020-09-27,"Iro Konstantopoulou 13Β, Kesariani 161 21, Greece",,37.9640286,23.7597558,,2020-09-26 13:30:27.252015,2ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΚΑΙΣΑΡΙΑΝΗΣ,"2ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΚΑΙΣΑΡΙΑΝΗΣ,ΗΡΩΣ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ 13β,ΚΑΙΣΑΡΙΑΝΗΣ",Επαναλειτουργία
ΠΑΤΡΩΝ ΚΑΙ ΖΑΪΜΗ 39,ΠΥΡΓΟΥ,27-09-2020,2020-09-27,"Patron 39, Pirgos 271 00, Greece",Τμήμα Β5,37.6749395,21.4345526,Αναστέλλει τη λειτουργία του μόνο το τμήμα Β5,2020-09-26 13:30:27.252015,2ο ΓΥΜΝΑΣΙΟ ΠΥΡΓΟΥ ΗΛΕΙΑΣ,"2ο ΓΥΜΝΑΣΙΟ ΠΥΡΓΟΥ ΗΛΕΙΑΣ,ΠΑΤΡΩΝ ΚΑΙ ΖΑΪΜΗ 39,ΠΥΡΓΟΥ",Επαναλειτουργία
